============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
wandb: Currently logged in as: pedro-mpcurvo (pedro-mpcurvo-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
/sw/arch/RHEL9/EB_production/2024/software/Anaconda3/2024.06-1/lib/python3.12/site-packages/pydantic/main.py:308: UserWarning: Pydantic serializer warnings:
  Expected `list[str]` but got `tuple` - serialized value may not be as expected
  Expected `list[str]` but got `tuple` - serialized value may not be as expected
  return self.__pydantic_serializer__.to_python(
/sw/arch/RHEL9/EB_production/2024/software/Anaconda3/2024.06-1/lib/python3.12/site-packages/pydantic/main.py:308: UserWarning: Pydantic serializer warnings:
  Expected `list[str]` but got `tuple` - serialized value may not be as expected
  Expected `list[str]` but got `tuple` - serialized value may not be as expected
  return self.__pydantic_serializer__.to_python(
wandb: Tracking run with wandb version 0.19.11
wandb: Run data is saved locally in /gpfs/home2/scur1428/HAET/benchmarks/02.1-Car-Design-ShapeNetCar/wandb/run-20250514_103955-ywrtlf69
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run eval_ErwinFlashTransformer_fold0_ep200
wandb: ⭐️ View project at https://wandb.ai/pedro-mpcurvo-university-of-amsterdam/car-design-shapenet-eval
wandb: 🚀 View run at https://wandb.ai/pedro-mpcurvo-university-of-amsterdam/car-design-shapenet-eval/runs/ywrtlf69
/gpfs/home2/scur1428/HAET/benchmarks/02.1-Car-Design-ShapeNetCar/main_evaluation.py:134: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(checkpoint_path, map_location=device)
Namespace(data_dir='data/shapenet_car/mlcfd_data/training_data', save_dir='data/shapenet_car/mlcfd_data/preprocessed_data', fold_id=0, gpu=0, cfd_model='ErwinFlashTransformer', cfd_mesh=False, r=0.2, weight=0.5, nb_epochs=200, wandb_project='car-design-shapenet-eval', wandb_entity=None, disable_wandb=False)
use preprocessed data
loading data
load data finish
  0%|          | 0/100 [00:00<?, ?it/s]/gpfs/home2/scur1428/HAET/benchmarks/02.1-Car-Design-ShapeNetCar/main_evaluation.py:161: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
wandb:  sample_56/l2_error_pressure ▁
wandb:  sample_56/l2_error_velocity ▁
wandb:       sample_56/mse_pressure ▁
wandb:   sample_56/pred_coefficient ▁
wandb:         sample_57/coef_error ▁
wandb:     sample_57/gt_coefficient ▁
wandb:     sample_57/inference_time ▁
wandb:  sample_57/l2_error_pressure ▁
wandb:  sample_57/l2_error_velocity ▁
wandb:       sample_57/mse_pressure ▁
wandb:   sample_57/pred_coefficient ▁
wandb:         sample_58/coef_error ▁
wandb:     sample_58/gt_coefficient ▁
wandb:     sample_58/inference_time ▁
wandb:  sample_58/l2_error_pressure ▁
wandb:  sample_58/l2_error_velocity ▁
wandb:       sample_58/mse_pressure ▁
wandb:   sample_58/pred_coefficient ▁
wandb:         sample_59/coef_error ▁
wandb:     sample_59/gt_coefficient ▁
wandb:     sample_59/inference_time ▁
wandb:  sample_59/l2_error_pressure ▁
wandb:  sample_59/l2_error_velocity ▁
wandb:       sample_59/mse_pressure ▁
wandb:   sample_59/pred_coefficient ▁
wandb:          sample_6/coef_error ▁
wandb:      sample_6/gt_coefficient ▁
wandb:      sample_6/inference_time ▁
wandb:   sample_6/l2_error_pressure ▁
wandb:   sample_6/l2_error_velocity ▁
wandb:        sample_6/mse_pressure ▁
wandb:    sample_6/pred_coefficient ▁
wandb:         sample_60/coef_error ▁
wandb:     sample_60/gt_coefficient ▁
wandb:     sample_60/inference_time ▁
wandb:  sample_60/l2_error_pressure ▁
wandb:  sample_60/l2_error_velocity ▁
wandb:       sample_60/mse_pressure ▁
wandb:   sample_60/pred_coefficient ▁
wandb:         sample_61/coef_error ▁
wandb:     sample_61/gt_coefficient ▁
wandb:     sample_61/inference_time ▁
wandb:  sample_61/l2_error_pressure ▁
wandb:  sample_61/l2_error_velocity ▁
wandb:       sample_61/mse_pressure ▁
wandb:   sample_61/pred_coefficient ▁
wandb:         sample_62/coef_error ▁
wandb:     sample_62/gt_coefficient ▁
wandb:     sample_62/inference_time ▁
wandb:  sample_62/l2_error_pressure ▁
wandb:  sample_62/l2_error_velocity ▁
wandb:       sample_62/mse_pressure ▁
wandb:   sample_62/pred_coefficient ▁
wandb:         sample_63/coef_error ▁
wandb:     sample_63/gt_coefficient ▁
wandb:     sample_63/inference_time ▁
wandb:  sample_63/l2_error_pressure ▁
wandb:  sample_63/l2_error_velocity ▁
wandb:       sample_63/mse_pressure ▁
wandb:   sample_63/pred_coefficient ▁
wandb:         sample_64/coef_error ▁
wandb:     sample_64/gt_coefficient ▁
wandb:     sample_64/inference_time ▁
wandb:  sample_64/l2_error_pressure ▁
wandb:  sample_64/l2_error_velocity ▁
wandb:       sample_64/mse_pressure ▁
wandb:   sample_64/pred_coefficient ▁
wandb:         sample_65/coef_error ▁
wandb:     sample_65/gt_coefficient ▁
wandb:     sample_65/inference_time ▁
wandb:  sample_65/l2_error_pressure ▁
wandb:  sample_65/l2_error_velocity ▁
wandb:       sample_65/mse_pressure ▁
wandb:   sample_65/pred_coefficient ▁
wandb:         sample_66/coef_error ▁
wandb:     sample_66/gt_coefficient ▁
wandb:     sample_66/inference_time ▁
wandb:  sample_66/l2_error_pressure ▁
wandb:  sample_66/l2_error_velocity ▁
wandb:       sample_66/mse_pressure ▁
wandb:   sample_66/pred_coefficient ▁
wandb:         sample_67/coef_error ▁
wandb:     sample_67/gt_coefficient ▁
wandb:     sample_67/inference_time ▁
wandb:  sample_67/l2_error_pressure ▁
wandb:  sample_67/l2_error_velocity ▁
wandb:       sample_67/mse_pressure ▁
wandb:   sample_67/pred_coefficient ▁
wandb:         sample_68/coef_error ▁
wandb:     sample_68/gt_coefficient ▁
wandb:     sample_68/inference_time ▁
wandb:  sample_68/l2_error_pressure ▁
wandb:  sample_68/l2_error_velocity ▁
wandb:       sample_68/mse_pressure ▁
wandb:   sample_68/pred_coefficient ▁
wandb:         sample_69/coef_error ▁
wandb:     sample_69/gt_coefficient ▁
wandb:     sample_69/inference_time ▁
wandb:  sample_69/l2_error_pressure ▁
wandb:  sample_69/l2_error_velocity ▁
wandb:       sample_69/mse_pressure ▁
wandb:   sample_69/pred_coefficient ▁
wandb:          sample_7/coef_error ▁
wandb:      sample_7/gt_coefficient ▁
wandb:      sample_7/inference_time ▁
wandb:   sample_7/l2_error_pressure ▁
wandb:   sample_7/l2_error_velocity ▁
wandb:        sample_7/mse_pressure ▁
wandb:    sample_7/pred_coefficient ▁
wandb:         sample_70/coef_error ▁
wandb:     sample_70/gt_coefficient ▁
wandb:     sample_70/inference_time ▁
wandb:  sample_70/l2_error_pressure ▁
wandb:  sample_70/l2_error_velocity ▁
wandb:       sample_70/mse_pressure ▁
wandb:   sample_70/pred_coefficient ▁
wandb:         sample_71/coef_error ▁
wandb:     sample_71/gt_coefficient ▁
wandb:     sample_71/inference_time ▁
wandb:  sample_71/l2_error_pressure ▁
wandb:  sample_71/l2_error_velocity ▁
wandb:       sample_71/mse_pressure ▁
wandb:   sample_71/pred_coefficient ▁
wandb:         sample_72/coef_error ▁
wandb:     sample_72/gt_coefficient ▁
wandb:     sample_72/inference_time ▁
wandb:  sample_72/l2_error_pressure ▁
wandb:  sample_72/l2_error_velocity ▁
wandb:       sample_72/mse_pressure ▁
wandb:   sample_72/pred_coefficient ▁
wandb:         sample_73/coef_error ▁
wandb:     sample_73/gt_coefficient ▁
wandb:     sample_73/inference_time ▁
wandb:  sample_73/l2_error_pressure ▁
wandb:  sample_73/l2_error_velocity ▁
wandb:       sample_73/mse_pressure ▁
wandb:   sample_73/pred_coefficient ▁
wandb:         sample_74/coef_error ▁
wandb:     sample_74/gt_coefficient ▁
wandb:     sample_74/inference_time ▁
wandb:  sample_74/l2_error_pressure ▁
wandb:  sample_74/l2_error_velocity ▁
wandb:       sample_74/mse_pressure ▁
wandb:   sample_74/pred_coefficient ▁
wandb:         sample_75/coef_error ▁
wandb:     sample_75/gt_coefficient ▁
wandb:     sample_75/inference_time ▁
wandb:  sample_75/l2_error_pressure ▁
wandb:  sample_75/l2_error_velocity ▁
wandb:       sample_75/mse_pressure ▁
wandb:   sample_75/pred_coefficient ▁
wandb:         sample_76/coef_error ▁
wandb:     sample_76/gt_coefficient ▁
wandb:     sample_76/inference_time ▁
wandb:  sample_76/l2_error_pressure ▁
wandb:  sample_76/l2_error_velocity ▁
wandb:       sample_76/mse_pressure ▁
wandb:   sample_76/pred_coefficient ▁
wandb:         sample_77/coef_error ▁
wandb:     sample_77/gt_coefficient ▁
wandb:     sample_77/inference_time ▁
wandb:  sample_77/l2_error_pressure ▁
wandb:  sample_77/l2_error_velocity ▁
wandb:       sample_77/mse_pressure ▁
wandb:   sample_77/pred_coefficient ▁
wandb:         sample_78/coef_error ▁
wandb:     sample_78/gt_coefficient ▁
wandb:     sample_78/inference_time ▁
wandb:  sample_78/l2_error_pressure ▁
wandb:  sample_78/l2_error_velocity ▁
wandb:       sample_78/mse_pressure ▁
wandb:   sample_78/pred_coefficient ▁
wandb:         sample_79/coef_error ▁
wandb:     sample_79/gt_coefficient ▁
wandb:     sample_79/inference_time ▁
wandb:  sample_79/l2_error_pressure ▁
wandb:  sample_79/l2_error_velocity ▁
wandb:       sample_79/mse_pressure ▁
wandb:   sample_79/pred_coefficient ▁
wandb:          sample_8/coef_error ▁
wandb:      sample_8/gt_coefficient ▁
wandb:      sample_8/inference_time ▁
wandb:   sample_8/l2_error_pressure ▁
wandb:   sample_8/l2_error_velocity ▁
wandb:        sample_8/mse_pressure ▁
wandb:    sample_8/pred_coefficient ▁
wandb:         sample_80/coef_error ▁
wandb:     sample_80/gt_coefficient ▁
wandb:     sample_80/inference_time ▁
wandb:  sample_80/l2_error_pressure ▁
wandb:  sample_80/l2_error_velocity ▁
wandb:       sample_80/mse_pressure ▁
wandb:   sample_80/pred_coefficient ▁
wandb:         sample_81/coef_error ▁
wandb:     sample_81/gt_coefficient ▁
wandb:     sample_81/inference_time ▁
wandb:  sample_81/l2_error_pressure ▁
wandb:  sample_81/l2_error_velocity ▁
wandb:       sample_81/mse_pressure ▁
wandb:   sample_81/pred_coefficient ▁
wandb:         sample_82/coef_error ▁
wandb:     sample_82/gt_coefficient ▁
wandb:     sample_82/inference_time ▁
wandb:  sample_82/l2_error_pressure ▁
wandb:  sample_82/l2_error_velocity ▁
wandb:       sample_82/mse_pressure ▁
wandb:   sample_82/pred_coefficient ▁
wandb:         sample_83/coef_error ▁
wandb:     sample_83/gt_coefficient ▁
wandb:     sample_83/inference_time ▁
wandb:  sample_83/l2_error_pressure ▁
wandb:  sample_83/l2_error_velocity ▁
wandb:       sample_83/mse_pressure ▁
wandb:   sample_83/pred_coefficient ▁
wandb:         sample_84/coef_error ▁
wandb:     sample_84/gt_coefficient ▁
wandb:     sample_84/inference_time ▁
wandb:  sample_84/l2_error_pressure ▁
wandb:  sample_84/l2_error_velocity ▁
wandb:       sample_84/mse_pressure ▁
wandb:   sample_84/pred_coefficient ▁
wandb:         sample_85/coef_error ▁
wandb:     sample_85/gt_coefficient ▁
wandb:     sample_85/inference_time ▁
wandb:  sample_85/l2_error_pressure ▁
wandb:  sample_85/l2_error_velocity ▁
wandb:       sample_85/mse_pressure ▁
wandb:   sample_85/pred_coefficient ▁
wandb:         sample_86/coef_error ▁
wandb:     sample_86/gt_coefficient ▁
wandb:     sample_86/inference_time ▁
wandb:  sample_86/l2_error_pressure ▁
wandb:  sample_86/l2_error_velocity ▁
wandb:       sample_86/mse_pressure ▁
wandb:   sample_86/pred_coefficient ▁
wandb:         sample_87/coef_error ▁
wandb:     sample_87/gt_coefficient ▁
wandb:     sample_87/inference_time ▁
wandb:  sample_87/l2_error_pressure ▁
wandb:  sample_87/l2_error_velocity ▁
wandb:       sample_87/mse_pressure ▁
wandb:   sample_87/pred_coefficient ▁
wandb:         sample_88/coef_error ▁
wandb:     sample_88/gt_coefficient ▁
wandb:     sample_88/inference_time ▁
wandb:  sample_88/l2_error_pressure ▁
wandb:  sample_88/l2_error_velocity ▁
wandb:       sample_88/mse_pressure ▁
wandb:   sample_88/pred_coefficient ▁
wandb:         sample_89/coef_error ▁
wandb:     sample_89/gt_coefficient ▁
wandb:     sample_89/inference_time ▁
wandb:  sample_89/l2_error_pressure ▁
wandb:  sample_89/l2_error_velocity ▁
wandb:       sample_89/mse_pressure ▁
wandb:   sample_89/pred_coefficient ▁
wandb:          sample_9/coef_error ▁
wandb:      sample_9/gt_coefficient ▁
wandb:      sample_9/inference_time ▁
wandb:   sample_9/l2_error_pressure ▁
wandb:   sample_9/l2_error_velocity ▁
wandb:        sample_9/mse_pressure ▁
wandb:    sample_9/pred_coefficient ▁
wandb:         sample_90/coef_error ▁
wandb:     sample_90/gt_coefficient ▁
wandb:     sample_90/inference_time ▁
wandb:  sample_90/l2_error_pressure ▁
wandb:  sample_90/l2_error_velocity ▁
wandb:       sample_90/mse_pressure ▁
wandb:   sample_90/pred_coefficient ▁
wandb:         sample_91/coef_error ▁
wandb:     sample_91/gt_coefficient ▁
wandb:     sample_91/inference_time ▁
wandb:  sample_91/l2_error_pressure ▁
wandb:  sample_91/l2_error_velocity ▁
wandb:       sample_91/mse_pressure ▁
wandb:   sample_91/pred_coefficient ▁
wandb:         sample_92/coef_error ▁
wandb:     sample_92/gt_coefficient ▁
wandb:     sample_92/inference_time ▁
wandb:  sample_92/l2_error_pressure ▁
wandb:  sample_92/l2_error_velocity ▁
wandb:       sample_92/mse_pressure ▁
wandb:   sample_92/pred_coefficient ▁
wandb:         sample_93/coef_error ▁
wandb:     sample_93/gt_coefficient ▁
wandb:     sample_93/inference_time ▁
wandb:  sample_93/l2_error_pressure ▁
wandb:  sample_93/l2_error_velocity ▁
wandb:       sample_93/mse_pressure ▁
wandb:   sample_93/pred_coefficient ▁
wandb:         sample_94/coef_error ▁
wandb:     sample_94/gt_coefficient ▁
wandb:     sample_94/inference_time ▁
wandb:  sample_94/l2_error_pressure ▁
wandb:  sample_94/l2_error_velocity ▁
wandb:       sample_94/mse_pressure ▁
wandb:   sample_94/pred_coefficient ▁
wandb:         sample_95/coef_error ▁
wandb:     sample_95/gt_coefficient ▁
wandb:     sample_95/inference_time ▁
wandb:  sample_95/l2_error_pressure ▁
wandb:  sample_95/l2_error_velocity ▁
wandb:       sample_95/mse_pressure ▁
wandb:   sample_95/pred_coefficient ▁
wandb:         sample_96/coef_error ▁
wandb:     sample_96/gt_coefficient ▁
wandb:     sample_96/inference_time ▁
wandb:  sample_96/l2_error_pressure ▁
wandb:  sample_96/l2_error_velocity ▁
wandb:       sample_96/mse_pressure ▁
wandb:   sample_96/pred_coefficient ▁
wandb:         sample_97/coef_error ▁
wandb:     sample_97/gt_coefficient ▁
wandb:     sample_97/inference_time ▁
wandb:  sample_97/l2_error_pressure ▁
wandb:  sample_97/l2_error_velocity ▁
wandb:       sample_97/mse_pressure ▁
wandb:   sample_97/pred_coefficient ▁
wandb:         sample_98/coef_error ▁
wandb:     sample_98/gt_coefficient ▁
wandb:     sample_98/inference_time ▁
wandb:  sample_98/l2_error_pressure ▁
wandb:  sample_98/l2_error_velocity ▁
wandb:       sample_98/mse_pressure ▁
wandb:   sample_98/pred_coefficient ▁
wandb:         sample_99/coef_error ▁
wandb:     sample_99/gt_coefficient ▁
wandb:     sample_99/inference_time ▁
wandb:  sample_99/l2_error_pressure ▁
wandb:  sample_99/l2_error_velocity ▁
wandb:       sample_99/mse_pressure ▁
wandb:   sample_99/pred_coefficient ▁
wandb:    summary/l2_error_pressure ▁
wandb:    summary/l2_error_velocity ▁
wandb:      summary/mean_coef_error ▁
wandb:  summary/mean_inference_time ▁
wandb:        summary/rmse_pressure ▁
wandb:   summary/rmse_velocity_mean ▁
wandb: summary/spearman_correlation ▁
wandb:        summary/total_samples ▁
wandb: 
wandb: Run summary:
wandb:          sample_0/coef_error 0.15998
wandb:            sample_0/filename param0/1768f55a3c29c...
wandb:      sample_0/gt_coefficient 0.2131
wandb:      sample_0/inference_time 0.43162
wandb:   sample_0/l2_error_pressure 0.13481
wandb:   sample_0/l2_error_velocity 0.0982
wandb:        sample_0/mse_pressure 0.18369
wandb:    sample_0/pred_coefficient 0.179
wandb:          sample_1/coef_error 0.19631
wandb:            sample_1/filename param0/10716a366de70...
wandb:      sample_1/gt_coefficient 0.24815
wandb:      sample_1/inference_time 0.05931
wandb:   sample_1/l2_error_pressure 0.19835
wandb:   sample_1/l2_error_velocity 0.12134
wandb:        sample_1/mse_pressure 0.27251
wandb:    sample_1/pred_coefficient 0.29686
wandb:         sample_10/coef_error 0.21224
wandb:           sample_10/filename param0/180d1e3463c29...
wandb:     sample_10/gt_coefficient 0.28313
wandb:     sample_10/inference_time 0.05931
wandb:  sample_10/l2_error_pressure 0.17533
wandb:  sample_10/l2_error_velocity 0.11362
wandb:       sample_10/mse_pressure 0.28235
wandb:   sample_10/pred_coefficient 0.34322
wandb:         sample_11/coef_error 0.10462
wandb:           sample_11/filename param0/1ab80bc91a45b...
wandb:     sample_11/gt_coefficient 0.2958
wandb:     sample_11/inference_time 0.05826
wandb:  sample_11/l2_error_pressure 0.15195
wandb:  sample_11/l2_error_velocity 0.10015
wandb:       sample_11/mse_pressure 0.30587
wandb:   sample_11/pred_coefficient 0.26485
wandb:         sample_12/coef_error 0.07314
wandb:           sample_12/filename param0/1acfbda4ce0ec...
wandb:     sample_12/gt_coefficient 0.25615
wandb:     sample_12/inference_time 0.0579
wandb:  sample_12/l2_error_pressure 0.13083
wandb:  sample_12/l2_error_velocity 0.05843
wandb:       sample_12/mse_pressure 0.13268
wandb:   sample_12/pred_coefficient 0.27489
wandb:         sample_13/coef_error 0.02365
wandb:           sample_13/filename param0/165aec174bb93...
wandb:     sample_13/gt_coefficient 0.32478
wandb:     sample_13/inference_time 0.05503
wandb:  sample_13/l2_error_pressure 0.07404
wandb:  sample_13/l2_error_velocity 0.03683
wandb:       sample_13/mse_pressure 0.05316
wandb:   sample_13/pred_coefficient 0.33246
wandb:         sample_14/coef_error 0.06837
wandb:           sample_14/filename param0/19042f5a90290...
wandb:     sample_14/gt_coefficient 0.28585
wandb:     sample_14/inference_time 0.05792
wandb:  sample_14/l2_error_pressure 0.11224
wandb:  sample_14/l2_error_velocity 0.04819
wandb:       sample_14/mse_pressure 0.10248
wandb:   sample_14/pred_coefficient 0.30539
wandb:         sample_15/coef_error 0.19999
wandb:           sample_15/filename param0/1724ae84377e0...
wandb:     sample_15/gt_coefficient 0.24584
wandb:     sample_15/inference_time 0.05937
wandb:  sample_15/l2_error_pressure 0.22922
wandb:  sample_15/l2_error_velocity 0.12281
wandb:       sample_15/mse_pressure 0.44521
wandb:   sample_15/pred_coefficient 0.29501
wandb:         sample_16/coef_error 0.14093
wandb:           sample_16/filename param0/175a289947f54...
wandb:     sample_16/gt_coefficient 0.23724
wandb:     sample_16/inference_time 0.05955
wandb:  sample_16/l2_error_pressure 0.13435
wandb:  sample_16/l2_error_velocity 0.07129
wandb:       sample_16/mse_pressure 0.13114
wandb:   sample_16/pred_coefficient 0.27067
wandb:         sample_17/coef_error 0.05222
wandb:           sample_17/filename param0/1cf17a1e1841d...
wandb:     sample_17/gt_coefficient 0.28181
wandb:     sample_17/inference_time 0.0554
wandb:  sample_17/l2_error_pressure 0.09708
wandb:  sample_17/l2_error_velocity 0.07639
wandb:       sample_17/mse_pressure 0.08635
wandb:   sample_17/pred_coefficient 0.2671
wandb:         sample_18/coef_error 0.02289
wandb:           sample_18/filename param0/12d7c4013415e...
wandb:     sample_18/gt_coefficient 0.29376
wandb:     sample_18/inference_time 0.05753
wandb:  sample_18/l2_error_pressure 0.10671
wandb:  sample_18/l2_error_velocity 0.04393
wandb:       sample_18/mse_pressure 0.08074
wandb:   sample_18/pred_coefficient 0.30048
wandb:         sample_19/coef_error 0.09212
wandb:           sample_19/filename param0/158a95b4da25a...
wandb:     sample_19/gt_coefficient 0.2453
wandb:     sample_19/inference_time 0.05781
wandb:  sample_19/l2_error_pressure 0.10678
wandb:  sample_19/l2_error_velocity 0.06335
wandb:       sample_19/mse_pressure 0.09038
wandb:   sample_19/pred_coefficient 0.2679
wandb:          sample_2/coef_error 0.07995
wandb:            sample_2/filename param0/10e99b1475098...
wandb:      sample_2/gt_coefficient 0.25603
wandb:      sample_2/inference_time 0.05707
wandb:   sample_2/l2_error_pressure 0.07896
wandb:   sample_2/l2_error_velocity 0.05991
wandb:        sample_2/mse_pressure 0.0526
wandb:    sample_2/pred_coefficient 0.23557
wandb:         sample_20/coef_error 0.03849
wandb:           sample_20/filename param0/1104f0924e03f...
wandb:     sample_20/gt_coefficient 0.2509
wandb:     sample_20/inference_time 0.05602
wandb:  sample_20/l2_error_pressure 0.0824
wandb:  sample_20/l2_error_velocity 0.0369
wandb:       sample_20/mse_pressure 0.05522
wandb:   sample_20/pred_coefficient 0.26056
wandb:         sample_21/coef_error 0.19786
wandb:           sample_21/filename param0/1b85c850cb4b9...
wandb:     sample_21/gt_coefficient 0.24922
wandb:     sample_21/inference_time 0.05622
wandb:  sample_21/l2_error_pressure 0.15374
wandb:  sample_21/l2_error_velocity 0.0741
wandb:       sample_21/mse_pressure 0.27962
wandb:   sample_21/pred_coefficient 0.29853
wandb:         sample_22/coef_error 0.1639
wandb:           sample_22/filename param0/17600a4881b1f...
wandb:     sample_22/gt_coefficient 0.21967
wandb:     sample_22/inference_time 0.06233
wandb:  sample_22/l2_error_pressure 0.2064
wandb:  sample_22/l2_error_velocity 0.1654
wandb:       sample_22/mse_pressure 0.32788
wandb:   sample_22/pred_coefficient 0.25567
wandb:         sample_23/coef_error 0.02423
wandb:           sample_23/filename param0/198d8e274c595...
wandb:     sample_23/gt_coefficient 0.46443
wandb:     sample_23/inference_time 0.06075
wandb:  sample_23/l2_error_pressure 0.13958
wandb:  sample_23/l2_error_velocity 0.07666
wandb:       sample_23/mse_pressure 0.15303
wandb:   sample_23/pred_coefficient 0.47568
wandb:         sample_24/coef_error 0.21949
wandb:           sample_24/filename param0/1328a95d69cef...
wandb:     sample_24/gt_coefficient 0.32203
wandb:     sample_24/inference_time 0.06013
wandb:  sample_24/l2_error_pressure 0.18797
wandb:  sample_24/l2_error_velocity 0.11532
wandb:       sample_24/mse_pressure 0.30651
wandb:   sample_24/pred_coefficient 0.39272
wandb:         sample_25/coef_error 0.08527
wandb:           sample_25/filename param0/109567d7d55b8...
wandb:     sample_25/gt_coefficient 0.23542
wandb:     sample_25/inference_time 0.05443
wandb:  sample_25/l2_error_pressure 0.09546
wandb:  sample_25/l2_error_velocity 0.09166
wandb:       sample_25/mse_pressure 0.09188
wandb:   sample_25/pred_coefficient 0.21535
wandb:         sample_26/coef_error 0.17101
wandb:           sample_26/filename param0/1c53bc6a3992b...
wandb:     sample_26/gt_coefficient 0.222
wandb:     sample_26/inference_time 0.06008
wandb:  sample_26/l2_error_pressure 0.23569
wandb:  sample_26/l2_error_velocity 0.14591
wandb:       sample_26/mse_pressure 0.40398
wandb:   sample_26/pred_coefficient 0.25997
wandb:         sample_27/coef_error 0.00439
wandb:           sample_27/filename param0/12d463649ed6c...
wandb:     sample_27/gt_coefficient 0.25077
wandb:     sample_27/inference_time 0.05995
wandb:  sample_27/l2_error_pressure 0.1737
wandb:  sample_27/l2_error_velocity 0.08868
wandb:       sample_27/mse_pressure 0.22591
wandb:   sample_27/pred_coefficient 0.24967
wandb:         sample_28/coef_error 0.09325
wandb:           sample_28/filename param0/12cd99c20b1a5...
wandb:     sample_28/gt_coefficient 0.27566
wandb:     sample_28/inference_time 0.05785
wandb:  sample_28/l2_error_pressure 0.09264
wandb:  sample_28/l2_error_velocity 0.04199
wandb:       sample_28/mse_pressure 0.07744
wandb:   sample_28/pred_coefficient 0.30137
wandb:         sample_29/coef_error 0.0947
wandb:           sample_29/filename param0/1100f9eac1ca4...
wandb:     sample_29/gt_coefficient 0.27265
wandb:     sample_29/inference_time 0.06143
wandb:  sample_29/l2_error_pressure 0.21961
wandb:  sample_29/l2_error_velocity 0.16185
wandb:       sample_29/mse_pressure 0.39107
wandb:   sample_29/pred_coefficient 0.29847
wandb:          sample_3/coef_error 0.06266
wandb:            sample_3/filename param0/156d474856099...
wandb:      sample_3/gt_coefficient 0.42664
wandb:      sample_3/inference_time 0.05969
wandb:   sample_3/l2_error_pressure 0.11155
wandb:   sample_3/l2_error_velocity 0.06611
wandb:        sample_3/mse_pressure 0.1179
wandb:    sample_3/pred_coefficient 0.3999
wandb:         sample_30/coef_error 0.05262
wandb:           sample_30/filename param0/1c4590ebc214e...
wandb:     sample_30/gt_coefficient 0.23085
wandb:     sample_30/inference_time 0.05607
wandb:  sample_30/l2_error_pressure 0.07162
wandb:  sample_30/l2_error_velocity 0.03729
wandb:       sample_30/mse_pressure 0.04043
wandb:   sample_30/pred_coefficient 0.243
wandb:         sample_31/coef_error 0.12202
wandb:           sample_31/filename param0/19cd3489f05d2...
wandb:     sample_31/gt_coefficient 0.26838
wandb:     sample_31/inference_time 0.05673
wandb:  sample_31/l2_error_pressure 0.12766
wandb:  sample_31/l2_error_velocity 0.07553
wandb:       sample_31/mse_pressure 0.14847
wandb:   sample_31/pred_coefficient 0.30113
wandb:         sample_32/coef_error 0.03091
wandb:           sample_32/filename param0/139df45393b68...
wandb:     sample_32/gt_coefficient 0.41527
wandb:     sample_32/inference_time 0.0601
wandb:  sample_32/l2_error_pressure 0.10577
wandb:  sample_32/l2_error_velocity 0.08854
wandb:       sample_32/mse_pressure 0.12342
wandb:   sample_32/pred_coefficient 0.40244
wandb:         sample_33/coef_error 0.20297
wandb:           sample_33/filename param0/18d2959d79af0...
wandb:     sample_33/gt_coefficient 0.26462
wandb:     sample_33/inference_time 0.05851
wandb:  sample_33/l2_error_pressure 0.18369
wandb:  sample_33/l2_error_velocity 0.11507
wandb:       sample_33/mse_pressure 0.28154
wandb:   sample_33/pred_coefficient 0.31833
wandb:         sample_34/coef_error 0.23015
wandb:           sample_34/filename param0/1c66dbe15a6be...
wandb:     sample_34/gt_coefficient 0.23795
wandb:     sample_34/inference_time 0.06061
wandb:  sample_34/l2_error_pressure 0.17967
wandb:  sample_34/l2_error_velocity 0.10838
wandb:       sample_34/mse_pressure 0.24281
wandb:   sample_34/pred_coefficient 0.29271
wandb:         sample_35/coef_error 0.19336
wandb:           sample_35/filename param0/11dba0c2ec812...
wandb:     sample_35/gt_coefficient 0.22189
wandb:     sample_35/inference_time 0.06081
wandb:  sample_35/l2_error_pressure 0.23532
wandb:  sample_35/l2_error_velocity 0.15813
wandb:       sample_35/mse_pressure 0.35668
wandb:   sample_35/pred_coefficient 0.26479
wandb:         sample_36/coef_error 0.00457
